Map = {
SpawnPoint3 = {
	type = "SpawnPoint",
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest3Tree8 = {
	type = "Tree",
	position = {170, 0, -137},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest3Tree9 = {
	type = "Tree",
	position = {152.9, 0, -163.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree10 = {
	type = "Tree",
	position = {-32.9, 0, -130.8},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest3Tree11 = {
	type = "Tree",
	position = {-47.3, 0, -117.1},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree12 = {
	type = "Tree",
	position = {-47.3, 0, -96.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree13 = {
	type = "Tree",
	position = {-27.3, 0, -95.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree14 = {
	type = "Tree",
	position = {-8.9, 0, -98.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree15 = {
	type = "Tree",
	position = {46.3, 0, -61.1},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree16 = {
	type = "Tree",
	position = {29.6, 0, -61.1},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree17 = {
	type = "Tree",
	position = {15.2, 0, -61.1},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree18 = {
	type = "Tree",
	position = {-3.2, 0, -76.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree19 = {
	type = "Tree",
	position = {29.6, 0, -108.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2120 = {
	type = "Tree",
	position = {345.3, 1.1, -170.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2221 = {
	type = "Tree",
	position = {295.9, 0.7, -195.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2122 = {
	type = "Tree",
	position = {349.9, 1.1, -242.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2223 = {
	type = "Tree",
	position = {337.5, 0.7, -217.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest3Tree2124 = {
	type = "Tree",
	position = {307.4, 1.1, -217.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2125 = {
	type = "Tree",
	position = {288.9, 1.1, -242.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree26 = {
	type = "Tree",
	position = {326.8, 1.1, -195.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest3Tree2227 = {
	type = "Tree",
	position = {319, 0.7, -242.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2228 = {
	type = "Tree",
	position = {314.4, 0.7, -170.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree29 = {
	type = "Tree",
	position = {-73.3, 0, -83.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree30 = {
	type = "Tree",
	position = {-91.7, 0, -80.1},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree31 = {
	type = "Tree",
	position = {-111.7, 0, -81.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest3Tree32 = {
	type = "Tree",
	position = {-97.3, 0, -115.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree33 = {
	type = "Tree",
	position = {-67.6, 0, -61},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree34 = {
	type = "Tree",
	position = {-111.7, 0, -101.9},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2135 = {
	type = "Tree",
	position = {-237, 1.1, -16.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2236 = {
	type = "Tree",
	position = {-286.4, 0.7, -41.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2137 = {
	type = "Tree",
	position = {-316.5, 1.1, -41.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest3Tree2138 = {
	type = "Tree",
	position = {-298, 1.1, -16.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree39 = {
	type = "Tree",
	position = {-255.5, 1.1, -41.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2240 = {
	type = "Tree",
	position = {-225.4, 0.7, -41.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2241 = {
	type = "Tree",
	position = {-267.9, 0.7, -16.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest3Tree2242 = {
	type = "Tree",
	position = {-206.9, 0.7, -16.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest3Tree2243 = {
	type = "Tree",
	position = {-340, 1, -68},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
CastleFront = {
	type = "CastleFront",
	position = {0, 0.2, -340},
	orientation = 0.000000,
	scale = 1.000000,
	model = "CastleFront.mesh",
	isStatic = true,
	center_count = 7,
	center_0 = {0, 1, -276.4},
